-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
asyncpg==0.31.0; python_full_version >= '3.9.0'
bcrypt==5.0.0; python_version >= '3.8'
certifi==2026.4.22; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
click==8.3.3; python_version >= '3.10'
cryptography==48.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dnspython==2.8.0; python_version >= '3.10'
ecdsa==0.19.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
email-validator==2.3.0; python_version >= '3.8'
fakeredis==2.35.1; python_version >= '3.7'
fastapi==0.136.1; python_version >= '3.10'
greenlet==3.5.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.15; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
limits==5.8.0; python_version >= '3.10'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pwdlib[bcrypt]==0.3.0; python_version >= '3.10'
pyasn1==0.6.3; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic[email]==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pymongo==4.17.0; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
pytest-asyncio==1.3.0; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
python-jose[cryptography]==3.5.0; python_version >= '3.9'
redis==7.4.0; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
ruff==0.15.14; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
slowapi==0.1.9; python_version >= '3.7' and python_version < '4.0'
sortedcontainers==2.4.0
sqlalchemy==2.0.49; python_version >= '3.7'
starlette==1.0.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.46.0; python_version >= '3.10'
wrapt==2.2.1; python_version >= '3.9'
